1.15269e+06,1.14507e+06,1.13675e+06,1.13252e+06,1.12493e+06,1.11791e+06,1.11202e+06,1.10419e+06,1.09084e+06,1.08983e+06,1.07428e+06,1.07099e+06,1.07072e+06,1.06873e+06,1.07021e+06,1.07363e+06,1.07822e+06,1.08336e+06,1.09081e+06,1.09134e+06,1.10294e+06,1.109e+06,1.11555e+06,1.11881e+06,1.12633e+06,1.1326e+06,1.14247e+06,1.14921e+06,1.15712e+06,1.1619e+06,1.16468e+06,1.17372e+06,1.18095e+06,1.18468e+06,1.19285e+06,1.20098e+06,1.2026e+06,1.20891e+06,1.20794e+06,1.21333e+06,1.2125e+06,1.21164e+06,1.21195e+06,1.20699e+06,1.2087e+06,1.20282e+06,1.19727e+06,1.19278e+06,1.18904e+06,1.18224e+06,1.17453e+06,1.17053e+06,1.16833e+06,1.16718e+06,1.17143e+06,1.17039e+06,1.17049e+06,1.16852e+06,1.16691e+06,1.16422e+06,1.16104e+06,1.16017e+06,1.15733e+06,1.15546e+06
1.14717e+06,1.13636e+06,1.13395e+06,1.12669e+06,1.12074e+06,1.11374e+06,1.11051e+06,1.09872e+06,1.09374e+06,1.08458e+06,1.07842e+06,1.06717e+06,1.06809e+06,1.06413e+06,1.06476e+06,1.06807e+06,1.07009e+06,1.07394e+06,1.08057e+06,1.08326e+06,1.09637e+06,1.09615e+06,1.10662e+06,1.11352e+06,1.12175e+06,1.13203e+06,1.13685e+06,1.1432e+06,1.1494e+06,1.15151e+06,1.16043e+06,1.16626e+06,1.1703e+06,1.18193e+06,1.18322e+06,1.19169e+06,1.19093e+06,1.20011e+06,1.19641e+06,1.20149e+06,1.20553e+06,1.20493e+06,1.20736e+06,1.20636e+06,1.20165e+06,1.1977e+06,1.19562e+06,1.19031e+06,1.18473e+06,1.17946e+06,1.17809e+06,1.17173e+06,1.17157e+06,1.17126e+06,1.16499e+06,1.17191e+06,1.16642e+06,1.16176e+06,1.15928e+06,1.15704e+06,1.15636e+06,1.15171e+06,1.15711e+06,1.14435e+06
1.14028e+06,1.13238e+06,1.12461e+06,1.122e+06,1.11059e+06,1.11014e+06,1.09661e+06,1.09607e+06,1.08478e+06,1.07889e+06,1.07169e+06,1.06963e+06,1.06584e+06,1.05819e+06,1.06166e+06,1.06263e+06,1.06e+06,1.06785e+06,1.07522e+06,1.07807e+06,1.08426e+06,1.09196e+06,1.10031e+06,1.11077e+06,1.11824e+06,1.12574e+06,1.13335e+06,1.14228e+06,1.13993e+06,1.1481e+06,1.1536e+06,1.15915e+06,1.16446e+06,1.17149e+06,1.17899e+06,1.18387e+06,1.18502e+06,1.1875e+06,1.18905e+06,1.19027e+06,1.18983e+06,1.19465e+06,1.19698e+06,1.19267e+06,1.19609e+06,1.1937e+06,1.18845e+06,1.18785e+06,1.1824e+06,1.17915e+06,1.17673e+06,1.16924e+06,1.16912e+06,1.16375e+06,1.16883e+06,1.15988e+06,1.15764e+06,1.15485e+06,1.15383e+06,1.15219e+06,1.14467e+06,1.14827e+06,1.14313e+06,1.13939e+06
1.13018e+06,1.11975e+06,1.12075e+06,1.11591e+06,1.1084e+06,1.10443e+06,1.09476e+06,1.08837e+06,1.07959e+06,1.07051e+06,1.06766e+06,1.06187e+06,1.05832e+06,1.06142e+06,1.05727e+06,1.05606e+06,1.05921e+06,1.05889e+06,1.06737e+06,1.07257e+06,1.07627e+06,1.08742e+06,1.09522e+06,1.10639e+06,1.11442e+06,1.12412e+06,1.12966e+06,1.13516e+06,1.1405e+06,1.14248e+06,1.14742e+06,1.15302e+06,1.15917e+06,1.16705e+06,1.16891e+06,1.17623e+06,1.1779e+06,1.17958e+06,1.1822e+06,1.17714e+06,1.18551e+06,1.18484e+06,1.18841e+06,1.18494e+06,1.1886e+06,1.18213e+06,1.18367e+06,1.1767e+06,1.17454e+06,1.17428e+06,1.1711e+06,1.16745e+06,1.16293e+06,1.16109e+06,1.15865e+06,1.15455e+06,1.1532e+06,1.14938e+06,1.14208e+06,1.14355e+06,1.13955e+06,1.13896e+06,1.13855e+06,1.13126e+06
1.12123e+06,1.1178e+06,1.11047e+06,1.10605e+06,1.09954e+06,1.09426e+06,1.08797e+06,1.07938e+06,1.07349e+06,1.07e+06,1.06395e+06,1.05928e+06,1.05784e+06,1.05264e+06,1.05529e+06,1.05041e+06,1.04994e+06,1.0555e+06,1.05488e+06,1.06507e+06,1.07181e+06,1.08021e+06,1.09023e+06,1.0993e+06,1.11259e+06,1.11824e+06,1.12084e+06,1.12908e+06,1.13266e+06,1.13637e+06,1.14036e+06,1.14714e+06,1.15211e+06,1.15651e+06,1.16635e+06,1.16897e+06,1.16984e+06,1.16957e+06,1.17344e+06,1.17316e+06,1.17853e+06,1.17847e+06,1.17723e+06,1.17658e+06,1.18091e+06,1.17648e+06,1.17421e+06,1.17298e+06,1.16682e+06,1.16211e+06,1.16439e+06,1.1571e+06,1.15368e+06,1.15149e+06,1.15014e+06,1.1457e+06,1.14399e+06,1.13892e+06,1.13761e+06,1.1334e+06,1.13358e+06,1.12859e+06,1.12679e+06,1.12455e+06
1.11578e+06,1.10634e+06,1.1004e+06,1.09792e+06,1.09627e+06,1.08795e+06,1.07959e+06,1.0724e+06,1.06567e+06,1.05982e+06,1.05256e+06,1.05601e+06,1.05087e+06,1.04971e+06,1.04729e+06,1.04601e+06,1.04733e+06,1.04568e+06,1.05359e+06,1.06013e+06,1.06671e+06,1.07366e+06,1.08416e+06,1.09465e+06,1.1011e+06,1.11194e+06,1.11655e+06,1.12288e+06,1.12316e+06,1.12967e+06,1.13541e+06,1.1417e+06,1.14759e+06,1.1503e+06,1.15673e+06,1.16072e+06,1.16002e+06,1.16303e+06,1.16318e+06,1.16639e+06,1.17013e+06,1.17095e+06,1.17148e+06,1.1694e+06,1.16735e+06,1.16726e+06,1.16231e+06,1.15994e+06,1.15954e+06,1.15814e+06,1.15427e+06,1.15097e+06,1.15123e+06,1.14277e+06,1.14171e+06,1.13981e+06,1.13684e+06,1.13353e+06,1.12888e+06,1.12244e+06,1.12212e+06,1.1195e+06,1.12101e+06,1.11651e+06
1.10396e+06,1.1043e+06,1.09426e+06,1.08984e+06,1.08085e+06,1.07568e+06,1.07317e+06,1.06612e+06,1.05816e+06,1.05691e+06,1.05212e+06,1.04839e+06,1.04724e+06,1.04111e+06,1.0413e+06,1.04072e+06,1.04159e+06,1.04323e+06,1.04708e+06,1.05328e+06,1.06076e+06,1.06787e+06,1.07593e+06,1.08799e+06,1.09419e+06,1.10253e+06,1.10703e+06,1.11373e+06,1.11901e+06,1.12188e+06,1.12704e+06,1.13434e+06,1.13986e+06,1.13735e+06,1.14482e+06,1.14889e+06,1.1526e+06,1.15439e+06,1.16083e+06,1.15667e+06,1.15827e+06,1.15977e+06,1.16166e+06,1.16009e+06,1.16263e+06,1.15818e+06,1.15255e+06,1.15341e+06,1.1509e+06,1.14626e+06,1.14759e+06,1.14702e+06,1.14176e+06,1.13606e+06,1.13272e+06,1.1274e+06,1.12508e+06,1.12302e+06,1.11797e+06,1.11488e+06,1.10921e+06,1.11066e+06,1.11343e+06,1.10205e+06
1.09764e+06,1.09422e+06,1.08228e+06,1.0799e+06,1.07466e+06,1.06746e+06,1.06108e+06,1.05785e+06,1.05411e+06,1.05017e+06,1.04115e+06,1.0442e+06,1.03899e+06,1.03766e+06,1.03358e+06,1.03038e+06,1.03244e+06,1.03715e+06,1.03997e+06,1.04736e+06,1.05439e+06,1.06287e+06,1.06686e+06,1.07441e+06,1.08507e+06,1.09361e+06,1.10046e+06,1.10749e+06,1.11679e+06,1.11477e+06,1.12385e+06,1.12954e+06,1.1275e+06,1.13758e+06,1.13679e+06,1.13936e+06,1.14216e+06,1.14528e+06,1.14981e+06,1.1513e+06,1.15539e+06,1.15461e+06,1.1542e+06,1.15241e+06,1.14955e+06,1.15254e+06,1.14807e+06,1.14366e+06,1.14156e+06,1.13726e+06,1.13882e+06,1.13664e+06,1.13338e+06,1.12527e+06,1.13089e+06,1.11937e+06,1.11943e+06,1.11603e+06,1.10794e+06,1.10809e+06,1.10152e+06,1.10099e+06,1.09914e+06,1.09453e+06
1.09039e+06,1.08213e+06,1.07769e+06,1.0708e+06,1.0675e+06,1.0596e+06,1.05789e+06,1.05198e+06,1.04912e+06,1.04302e+06,1.03685e+06,1.04026e+06,1.02618e+06,1.02667e+06,1.02848e+06,1.02797e+06,1.02753e+06,1.03247e+06,1.03439e+06,1.04156e+06,1.04585e+06,1.0529e+06,1.06122e+06,1.06601e+06,1.0747e+06,1.08391e+06,1.09058e+06,1.09972e+06,1.10157e+06,1.1093e+06,1.1153e+06,1.11651e+06,1.12156e+06,1.12426e+06,1.12745e+06,1.13251e+06,1.13488e+06,1.13689e+06,1.14106e+06,1.14012e+06,1.14551e+06,1.14021e+06,1.14593e+06,1.14434e+06,1.14236e+06,1.14117e+06,1.14257e+06,1.13352e+06,1.1311e+06,1.12738e+06,1.13137e+06,1.12864e+06,1.12546e+06,1.12449e+06,1.11696e+06,1.11105e+06,1.10972e+06,1.10388e+06,1.10187e+06,1.09258e+06,1.09188e+06,1.09233e+06,1.09126e+06,1.08626e+06
1.0785e+06,1.07524e+06,1.06862e+06,1.06146e+06,1.05788e+06,1.05648e+06,1.04831e+06,1.04288e+06,1.04279e+06,1.03461e+06,1.03115e+06,1.02828e+06,1.0221e+06,1.01708e+06,1.01749e+06,1.01741e+06,1.02042e+06,1.02048e+06,1.0285e+06,1.03078e+06,1.04077e+06,1.04477e+06,1.04617e+06,1.05495e+06,1.06568e+06,1.07537e+06,1.08522e+06,1.09181e+06,1.09607e+06,1.1052e+06,1.1104e+06,1.1111e+06,1.11556e+06,1.11995e+06,1.11767e+06,1.12391e+06,1.1265e+06,1.12936e+06,1.12657e+06,1.13346e+06,1.13608e+06,1.13717e+06,1.13549e+06,1.13763e+06,1.13305e+06,1.1357e+06,1.13227e+06,1.12749e+06,1.12386e+06,1.12383e+06,1.12304e+06,1.11994e+06,1.11786e+06,1.10987e+06,1.10877e+06,1.10448e+06,1.10098e+06,1.0958e+06,1.08992e+06,1.08537e+06,1.08186e+06,1.08426e+06,1.08341e+06,1.07853e+06
1.07259e+06,1.06997e+06,1.06324e+06,1.05676e+06,1.054e+06,1.04866e+06,1.04501e+06,1.04166e+06,1.03407e+06,1.03178e+06,1.02649e+06,1.01534e+06,1.015e+06,1.00854e+06,1.00876e+06,1.01007e+06,1.01439e+06,1.0128e+06,1.01769e+06,1.02036e+06,1.02497e+06,1.03533e+06,1.03977e+06,1.04786e+06,1.05301e+06,1.06754e+06,1.07258e+06,1.08361e+06,1.09213e+06,1.09462e+06,1.10166e+06,1.10505e+06,1.10893e+06,1.10827e+06,1.11179e+06,1.11626e+06,1.1188e+06,1.11861e+06,1.12336e+06,1.11896e+06,1.12345e+06,1.12711e+06,1.13264e+06,1.13307e+06,1.12789e+06,1.12866e+06,1.12623e+06,1.11988e+06,1.11598e+06,1.1139e+06,1.11369e+06,1.11269e+06,1.10952e+06,1.10689e+06,1.101e+06,1.09402e+06,1.09566e+06,1.08463e+06,1.07944e+06,1.07948e+06,1.07188e+06,1.07488e+06,1.06953e+06,1.07343e+06
1.06338e+06,1.05855e+06,1.05361e+06,1.04893e+06,1.04335e+06,1.03958e+06,1.04012e+06,1.0329e+06,1.03223e+06,1.02378e+06,1.01641e+06,1.01196e+06,1.00662e+06,1.00263e+06,995973,1.00214e+06,1.00399e+06,1.00425e+06,1.01045e+06,1.01827e+06,1.02297e+06,1.02299e+06,1.03086e+06,1.03978e+06,1.04631e+06,1.057e+06,1.06905e+06,1.07389e+06,1.08753e+06,1.0879e+06,1.09555e+06,1.09988e+06,1.10103e+06,1.10643e+06,1.10611e+06,1.11156e+06,1.10949e+06,1.11508e+06,1.1122e+06,1.11659e+06,1.11732e+06,1.11896e+06,1.12483e+06,1.12131e+06,1.12114e+06,1.11995e+06,1.11367e+06,1.11468e+06,1.10888e+06,1.10605e+06,1.10457e+06,1.10918e+06,1.10034e+06,1.0962e+06,1.09286e+06,1.08988e+06,1.08231e+06,1.07947e+06,1.07311e+06,1.06791e+06,1.06724e+06,1.0656e+06,1.06558e+06,1.06158e+06
1.06007e+06,1.05318e+06,1.04592e+06,1.03932e+06,1.0388e+06,1.03331e+06,1.02587e+06,1.0256e+06,1.01794e+06,1.01902e+06,1.01272e+06,1.00143e+06,1.00263e+06,989003,993903,992300,993174,993880,1.00187e+06,1.00373e+06,1.01029e+06,1.01573e+06,1.0231e+06,1.03209e+06,1.04147e+06,1.05636e+06,1.06407e+06,1.07259e+06,1.07673e+06,1.08672e+06,1.08856e+06,1.09551e+06,1.09606e+06,1.09853e+06,1.10296e+06,1.10435e+06,1.10634e+06,1.10786e+06,1.1132e+06,1.11171e+06,1.10846e+06,1.12034e+06,1.1201e+06,1.11915e+06,1.11489e+06,1.11399e+06,1.1132e+06,1.1108e+06,1.11109e+06,1.1026e+06,1.09972e+06,1.09442e+06,1.09391e+06,1.09153e+06,1.08541e+06,1.07683e+06,1.07605e+06,1.07354e+06,1.06215e+06,1.06348e+06,1.05752e+06,1.05826e+06,1.06025e+06,1.05627e+06
1.05421e+06,1.04603e+06,1.04107e+06,1.03527e+06,1.03606e+06,1.0271e+06,1.02403e+06,1.01538e+06,1.01188e+06,1.006e+06,999762,993776,988823,987184,986211,986073,983784,984758,993114,994357,1.00916e+06,1.00424e+06,1.02357e+06,1.02697e+06,1.03994e+06,1.04817e+06,1.05824e+06,1.06964e+06,1.07781e+06,1.08439e+06,1.09344e+06,1.09378e+06,1.1005e+06,1.09775e+06,1.1016e+06,1.10756e+06,1.11256e+06,1.11246e+06,1.11002e+06,1.10813e+06,1.11394e+06,1.11277e+06,1.11543e+06,1.11567e+06,1.11331e+06,1.1147e+06,1.10842e+06,1.11071e+06,1.1004e+06,1.10473e+06,1.10106e+06,1.09461e+06,1.09251e+06,1.08458e+06,1.08371e+06,1.07897e+06,1.07675e+06,1.06891e+06,1.06631e+06,1.06034e+06,1.05769e+06,1.05989e+06,1.05937e+06,1.04943e+06
1.05671e+06,1.04222e+06,1.04295e+06,1.03264e+06,1.02684e+06,1.01993e+06,1.01476e+06,1.00924e+06,1.00088e+06,996436,991939,990798,987468,982127,978008,982218,977807,981896,986564,990292,997752,1.00867e+06,1.01709e+06,1.02684e+06,1.04063e+06,1.04992e+06,1.05936e+06,1.06924e+06,1.07985e+06,1.08398e+06,1.09336e+06,1.09751e+06,1.0982e+06,1.10851e+06,1.11092e+06,1.10716e+06,1.11509e+06,1.11184e+06,1.11551e+06,1.11287e+06,1.11651e+06,1.11276e+06,1.11943e+06,1.11937e+06,1.11353e+06,1.11403e+06,1.11271e+06,1.11064e+06,1.10912e+06,1.10527e+06,1.09894e+06,1.09671e+06,1.08856e+06,1.08304e+06,1.0828e+06,1.08155e+06,1.07103e+06,1.07284e+06,1.06622e+06,1.06319e+06,1.05911e+06,1.05844e+06,1.06199e+06,1.0597e+06
1.05531e+06,1.05116e+06,1.04277e+06,1.03353e+06,1.02243e+06,1.01535e+06,1.01005e+06,1.00603e+06,990498,994567,984827,986401,980154,977434,977624,975430,976385,976505,981662,986341,997854,1.00229e+06,1.01748e+06,1.02851e+06,1.03691e+06,1.05211e+06,1.06009e+06,1.07076e+06,1.08412e+06,1.09023e+06,1.09546e+06,1.10464e+06,1.10455e+06,1.1127e+06,1.11253e+06,1.12074e+06,1.1213e+06,1.12231e+06,1.12122e+06,1.12149e+06,1.11894e+06,1.12248e+06,1.12304e+06,1.1221e+06,1.12335e+06,1.12322e+06,1.1184e+06,1.11312e+06,1.11044e+06,1.11012e+06,1.10251e+06,1.10167e+06,1.09329e+06,1.09126e+06,1.08904e+06,1.08366e+06,1.07969e+06,1.07481e+06,1.07207e+06,1.06909e+06,1.0673e+06,1.06842e+06,1.0662e+06,1.06344e+06
1.06528e+06,1.05611e+06,1.04424e+06,1.03846e+06,1.03244e+06,1.02261e+06,1.00943e+06,994667,998028,989725,984659,980391,975674,976813,972105,977526,978726,977291,979563,985779,992998,1.00317e+06,1.01671e+06,1.02871e+06,1.04566e+06,1.0548e+06,1.06657e+06,1.07694e+06,1.08788e+06,1.0964e+06,1.10316e+06,1.1068e+06,1.11385e+06,1.11748e+06,1.12038e+06,1.12742e+06,1.13233e+06,1.13121e+06,1.12924e+06,1.12978e+06,1.12882e+06,1.1292e+06,1.12674e+06,1.13004e+06,1.1287e+06,1.12881e+06,1.1292e+06,1.12721e+06,1.12188e+06,1.11794e+06,1.12051e+06,1.10806e+06,1.10771e+06,1.09919e+06,1.09827e+06,1.09168e+06,1.09007e+06,1.08787e+06,1.07858e+06,1.08165e+06,1.07456e+06,1.07488e+06,1.07623e+06,1.06445e+06
1.074e+06,1.0602e+06,1.05179e+06,1.0383e+06,1.03059e+06,1.01857e+06,1.0089e+06,1.00096e+06,996210,986831,982299,977100,973576,970561,975194,974770,978997,983868,981002,984804,996938,1.00621e+06,1.02124e+06,1.03474e+06,1.04839e+06,1.0575e+06,1.07681e+06,1.08286e+06,1.09634e+06,1.10278e+06,1.10924e+06,1.12e+06,1.12133e+06,1.12624e+06,1.13153e+06,1.1334e+06,1.13842e+06,1.13838e+06,1.13771e+06,1.13786e+06,1.13839e+06,1.13666e+06,1.14413e+06,1.14021e+06,1.14275e+06,1.13273e+06,1.14147e+06,1.13582e+06,1.13613e+06,1.12981e+06,1.12557e+06,1.11984e+06,1.10973e+06,1.10749e+06,1.10459e+06,1.09951e+06,1.09668e+06,1.0906e+06,1.09111e+06,1.08546e+06,1.08748e+06,1.08511e+06,1.08573e+06,1.07375e+06
1.08123e+06,1.06764e+06,1.05987e+06,1.04362e+06,1.03697e+06,1.02726e+06,1.01476e+06,1.00302e+06,996091,994876,986278,982562,975053,978636,971756,975654,974638,979845,980732,989776,997164,1.01117e+06,1.02458e+06,1.04158e+06,1.05635e+06,1.06646e+06,1.08206e+06,1.0931e+06,1.10145e+06,1.11282e+06,1.12053e+06,1.12302e+06,1.13135e+06,1.13407e+06,1.13981e+06,1.14418e+06,1.14719e+06,1.15181e+06,1.14667e+06,1.15247e+06,1.14998e+06,1.15126e+06,1.14704e+06,1.15226e+06,1.1555e+06,1.15152e+06,1.15339e+06,1.14569e+06,1.14524e+06,1.14069e+06,1.13828e+06,1.13012e+06,1.12403e+06,1.12188e+06,1.1173e+06,1.11251e+06,1.11255e+06,1.10058e+06,1.09757e+06,1.09702e+06,1.09214e+06,1.09065e+06,1.09179e+06,1.08612e+06
1.09459e+06,1.07799e+06,1.06915e+06,1.05372e+06,1.04531e+06,1.02579e+06,1.01869e+06,1.01055e+06,999818,990846,982457,978200,977692,969239,977834,977982,977479,982805,985337,992457,1.00103e+06,1.02222e+06,1.03522e+06,1.04996e+06,1.06612e+06,1.07292e+06,1.09096e+06,1.09855e+06,1.10652e+06,1.11928e+06,1.13012e+06,1.13315e+06,1.13931e+06,1.14434e+06,1.15196e+06,1.15414e+06,1.15906e+06,1.16147e+06,1.16131e+06,1.16197e+06,1.16497e+06,1.16558e+06,1.16482e+06,1.16312e+06,1.16277e+06,1.16539e+06,1.15972e+06,1.15894e+06,1.15664e+06,1.1531e+06,1.14215e+06,1.14004e+06,1.13377e+06,1.12932e+06,1.12335e+06,1.12309e+06,1.1136e+06,1.10916e+06,1.10877e+06,1.1022e+06,1.10388e+06,1.10372e+06,1.10168e+06,1.09333e+06
1.10163e+06,1.08198e+06,1.07742e+06,1.06526e+06,1.04738e+06,1.03745e+06,1.02855e+06,1.01494e+06,1.00534e+06,993264,986706,981482,976343,980610,973567,977186,977848,983889,987809,1.0006e+06,1.01167e+06,1.02567e+06,1.03719e+06,1.06091e+06,1.07424e+06,1.08852e+06,1.1009e+06,1.10965e+06,1.11822e+06,1.13103e+06,1.14176e+06,1.14649e+06,1.15433e+06,1.15677e+06,1.16265e+06,1.16712e+06,1.17201e+06,1.17452e+06,1.17655e+06,1.17346e+06,1.17473e+06,1.17821e+06,1.17126e+06,1.17604e+06,1.17336e+06,1.17192e+06,1.17224e+06,1.16951e+06,1.16349e+06,1.16238e+06,1.15757e+06,1.15328e+06,1.14711e+06,1.14151e+06,1.13575e+06,1.13097e+06,1.12615e+06,1.12202e+06,1.11516e+06,1.11541e+06,1.11112e+06,1.11003e+06,1.11084e+06,1.10256e+06
