1.15269e+06,1.14507e+06,1.13675e+06,1.13252e+06,1.12493e+06,1.11791e+06,1.11202e+06,1.10419e+06,1.09084e+06,1.08983e+06,1.07428e+06,1.07099e+06,1.07072e+06,1.06873e+06,1.07021e+06,1.07363e+06,1.07822e+06,1.08336e+06,1.09081e+06,1.09134e+06,1.10294e+06,1.109e+06,1.11555e+06,1.11881e+06,1.12633e+06,1.1326e+06,1.14247e+06,1.14921e+06,1.15712e+06,1.1619e+06,1.16468e+06,1.17372e+06,1.18095e+06,1.18468e+06,1.19285e+06,1.20098e+06,1.2026e+06,1.20891e+06,1.20794e+06,1.21333e+06,1.2125e+06,1.21164e+06,1.21195e+06,1.20699e+06,1.2087e+06,1.20282e+06,1.19727e+06,1.19278e+06,1.18904e+06,1.18224e+06,1.17453e+06,1.17053e+06,1.16833e+06,1.16718e+06,1.17143e+06,1.17039e+06,1.17049e+06,1.16852e+06,1.16691e+06,1.16422e+06,1.16104e+06,1.16017e+06,1.15733e+06,1.15546e+06
1.11072e+06,1.09671e+06,1.08664e+06,1.06743e+06,1.06108e+06,1.04736e+06,1.03534e+06,1.01649e+06,1.00991e+06,995255,990605,981195,978023,979062,978809,980281,985769,990619,993525,1.00192e+06,1.01371e+06,1.03148e+06,1.04976e+06,1.0664e+06,1.08662e+06,1.09435e+06,1.11292e+06,1.12073e+06,1.13177e+06,1.14511e+06,1.15368e+06,1.15909e+06,1.16827e+06,1.17166e+06,1.17757e+06,1.17856e+06,1.18319e+06,1.18493e+06,1.18928e+06,1.18623e+06,1.18716e+06,1.1885e+06,1.18822e+06,1.18511e+06,1.18565e+06,1.18479e+06,1.17949e+06,1.17907e+06,1.17413e+06,1.17042e+06,1.16635e+06,1.16164e+06,1.15683e+06,1.15329e+06,1.14917e+06,1.14201e+06,1.13783e+06,1.13308e+06,1.12848e+06,1.12353e+06,1.12373e+06,1.12151e+06,1.11905e+06,1.11313e+06
1.11216e+06,1.10914e+06,1.09444e+06,1.07497e+06,1.06729e+06,1.05261e+06,1.04303e+06,1.02767e+06,1.01263e+06,1.00398e+06,993487,985629,978564,979415,981228,979199,981758,991399,1.0036e+06,1.01038e+06,1.03069e+06,1.03674e+06,1.05619e+06,1.07332e+06,1.09079e+06,1.10965e+06,1.12106e+06,1.13109e+06,1.14781e+06,1.15706e+06,1.16681e+06,1.17625e+06,1.17915e+06,1.18394e+06,1.18844e+06,1.19245e+06,1.19559e+06,1.19387e+06,1.19731e+06,1.19661e+06,1.19836e+06,1.19799e+06,1.19545e+06,1.1959e+06,1.1933e+06,1.19271e+06,1.18738e+06,1.18957e+06,1.18657e+06,1.18188e+06,1.17779e+06,1.17633e+06,1.16976e+06,1.1627e+06,1.15813e+06,1.15227e+06,1.15106e+06,1.14182e+06,1.13697e+06,1.13459e+06,1.13403e+06,1.12859e+06,1.12913e+06,1.12337e+06
1.1273e+06,1.11119e+06,1.09876e+06,1.09033e+06,1.07264e+06,1.06286e+06,1.05151e+06,1.03431e+06,1.01842e+06,1.01375e+06,995221,994715,983189,980020,972341,983161,983847,991288,1.00382e+06,1.0173e+06,1.03343e+06,1.0528e+06,1.06674e+06,1.08845e+06,1.10283e+06,1.11363e+06,1.13603e+06,1.15022e+06,1.15807e+06,1.17197e+06,1.18222e+06,1.19087e+06,1.19621e+06,1.19759e+06,1.20095e+06,1.20285e+06,1.20492e+06,1.20823e+06,1.2066e+06,1.20589e+06,1.20787e+06,1.20969e+06,1.20656e+06,1.20954e+06,1.20578e+06,1.19995e+06,1.20159e+06,1.19494e+06,1.19462e+06,1.19243e+06,1.189e+06,1.18577e+06,1.18034e+06,1.17595e+06,1.17458e+06,1.16631e+06,1.16139e+06,1.15703e+06,1.15371e+06,1.14698e+06,1.14266e+06,1.14345e+06,1.14212e+06,1.13151e+06
1.13928e+06,1.12129e+06,1.11029e+06,1.09672e+06,1.07893e+06,1.0638e+06,1.05172e+06,1.04171e+06,1.03232e+06,1.01726e+06,1.00367e+06,995972,989127,979256,976592,979048,988544,999771,1.01807e+06,1.02941e+06,1.04362e+06,1.06149e+06,1.08325e+06,1.10201e+06,1.11417e+06,1.13446e+06,1.14267e+06,1.15485e+06,1.17163e+06,1.18135e+06,1.1955e+06,1.20294e+06,1.20746e+06,1.20964e+06,1.21703e+06,1.21332e+06,1.21342e+06,1.2149e+06,1.21535e+06,1.2152e+06,1.21625e+06,1.21524e+06,1.21823e+06,1.21668e+06,1.21815e+06,1.21521e+06,1.20887e+06,1.208e+06,1.20604e+06,1.19893e+06,1.1987e+06,1.19603e+06,1.18752e+06,1.18506e+06,1.18275e+06,1.1777e+06,1.175e+06,1.1707e+06,1.16267e+06,1.16054e+06,1.15644e+06,1.15324e+06,1.14974e+06,1.14386e+06
1.1429e+06,1.1323e+06,1.12031e+06,1.10089e+06,1.09124e+06,1.07541e+06,1.06253e+06,1.04705e+06,1.03521e+06,1.02341e+06,1.01542e+06,1.00339e+06,995738,983773,985941,984728,997482,1.0061e+06,1.021e+06,1.03733e+06,1.05872e+06,1.07101e+06,1.09629e+06,1.10844e+06,1.12384e+06,1.14218e+06,1.15548e+06,1.16797e+06,1.18343e+06,1.19209e+06,1.20218e+06,1.21056e+06,1.21703e+06,1.22274e+06,1.22402e+06,1.22545e+06,1.22771e+06,1.22264e+06,1.2223e+06,1.22395e+06,1.2235e+06,1.22229e+06,1.22695e+06,1.22625e+06,1.22248e+06,1.21956e+06,1.22227e+06,1.21929e+06,1.2127e+06,1.21152e+06,1.20937e+06,1.20264e+06,1.19997e+06,1.19733e+06,1.19126e+06,1.1866e+06,1.18364e+06,1.18329e+06,1.17545e+06,1.17061e+06,1.16365e+06,1.16188e+06,1.16553e+06,1.15141e+06
1.15675e+06,1.1406e+06,1.1275e+06,1.11651e+06,1.09608e+06,1.08562e+06,1.07072e+06,1.05675e+06,1.04758e+06,1.03235e+06,1.01609e+06,1.01467e+06,997326,996189,992010,994813,1.00069e+06,1.02023e+06,1.02753e+06,1.04888e+06,1.06761e+06,1.08661e+06,1.10741e+06,1.12166e+06,1.13732e+06,1.14778e+06,1.16162e+06,1.17832e+06,1.19415e+06,1.20074e+06,1.2141e+06,1.22001e+06,1.22527e+06,1.23083e+06,1.23421e+06,1.23453e+06,1.23287e+06,1.23547e+06,1.23308e+06,1.22844e+06,1.22889e+06,1.22954e+06,1.22818e+06,1.23068e+06,1.23114e+06,1.2342e+06,1.22891e+06,1.22355e+06,1.22416e+06,1.22149e+06,1.21519e+06,1.21644e+06,1.21088e+06,1.20246e+06,1.19639e+06,1.19533e+06,1.1895e+06,1.18825e+06,1.18657e+06,1.17886e+06,1.17508e+06,1.16892e+06,1.17325e+06,1.15899e+06
1.16321e+06,1.15026e+06,1.13432e+06,1.11708e+06,1.10868e+06,1.09387e+06,1.07703e+06,1.06283e+06,1.05038e+06,1.03823e+06,1.02606e+06,1.01617e+06,1.01186e+06,1.00586e+06,1.00423e+06,1.00693e+06,1.01027e+06,1.02725e+06,1.0417e+06,1.0613e+06,1.08212e+06,1.09525e+06,1.11752e+06,1.1311e+06,1.1445e+06,1.15817e+06,1.17269e+06,1.18615e+06,1.1962e+06,1.20919e+06,1.2192e+06,1.2288e+06,1.23438e+06,1.24154e+06,1.24279e+06,1.24499e+06,1.24447e+06,1.24189e+06,1.23877e+06,1.23697e+06,1.23489e+06,1.23325e+06,1.2344e+06,1.23545e+06,1.23784e+06,1.2358e+06,1.23487e+06,1.2335e+06,1.23148e+06,1.23301e+06,1.22377e+06,1.22265e+06,1.21413e+06,1.20881e+06,1.2058e+06,1.20592e+06,1.19855e+06,1.19846e+06,1.19346e+06,1.18904e+06,1.18334e+06,1.18017e+06,1.18106e+06,1.1722e+06
1.17551e+06,1.15701e+06,1.14412e+06,1.1286e+06,1.11703e+06,1.09945e+06,1.08483e+06,1.07445e+06,1.05364e+06,1.04096e+06,1.03305e+06,1.02091e+06,1.02208e+06,1.00933e+06,1.01053e+06,1.01291e+06,1.0223e+06,1.03622e+06,1.0516e+06,1.07202e+06,1.08549e+06,1.10597e+06,1.12388e+06,1.13769e+06,1.15168e+06,1.16406e+06,1.17885e+06,1.19246e+06,1.20517e+06,1.21589e+06,1.22559e+06,1.23328e+06,1.24567e+06,1.24428e+06,1.25041e+06,1.2517e+06,1.24956e+06,1.24829e+06,1.24574e+06,1.24357e+06,1.24052e+06,1.23721e+06,1.23552e+06,1.24071e+06,1.24034e+06,1.24237e+06,1.23954e+06,1.23975e+06,1.23608e+06,1.23304e+06,1.23429e+06,1.22796e+06,1.2205e+06,1.21913e+06,1.21234e+06,1.20578e+06,1.20844e+06,1.20421e+06,1.20061e+06,1.19515e+06,1.19302e+06,1.1879e+06,1.18714e+06,1.17902e+06
1.18321e+06,1.16393e+06,1.15361e+06,1.13551e+06,1.12243e+06,1.10728e+06,1.09329e+06,1.07591e+06,1.06208e+06,1.04634e+06,1.03904e+06,1.02814e+06,1.0224e+06,1.01839e+06,1.02223e+06,1.02767e+06,1.03175e+06,1.04638e+06,1.06326e+06,1.07877e+06,1.09708e+06,1.11384e+06,1.1311e+06,1.15115e+06,1.16082e+06,1.17335e+06,1.18617e+06,1.19951e+06,1.21012e+06,1.22139e+06,1.23332e+06,1.23888e+06,1.24764e+06,1.25498e+06,1.25347e+06,1.25565e+06,1.25381e+06,1.25326e+06,1.25279e+06,1.24847e+06,1.2502e+06,1.24487e+06,1.24714e+06,1.24375e+06,1.24578e+06,1.24869e+06,1.24614e+06,1.24669e+06,1.24304e+06,1.23812e+06,1.23579e+06,1.23099e+06,1.2275e+06,1.22345e+06,1.2224e+06,1.21588e+06,1.21506e+06,1.20953e+06,1.20712e+06,1.20223e+06,1.19764e+06,1.19967e+06,1.19516e+06,1.18678e+06
1.19148e+06,1.17461e+06,1.15849e+06,1.14455e+06,1.12658e+06,1.11503e+06,1.0952e+06,1.08534e+06,1.06846e+06,1.0563e+06,1.04396e+06,1.03625e+06,1.03323e+06,1.02899e+06,1.02713e+06,1.03236e+06,1.04471e+06,1.04851e+06,1.0758e+06,1.08842e+06,1.10809e+06,1.11954e+06,1.13991e+06,1.15008e+06,1.16779e+06,1.18219e+06,1.19433e+06,1.20379e+06,1.21641e+06,1.22964e+06,1.23433e+06,1.2456e+06,1.2507e+06,1.25265e+06,1.25797e+06,1.25944e+06,1.25477e+06,1.25667e+06,1.2545e+06,1.25586e+06,1.25157e+06,1.25232e+06,1.25437e+06,1.25568e+06,1.25217e+06,1.25073e+06,1.25284e+06,1.24923e+06,1.25111e+06,1.24618e+06,1.24131e+06,1.23862e+06,1.23296e+06,1.22766e+06,1.22677e+06,1.22472e+06,1.22095e+06,1.21446e+06,1.21275e+06,1.20933e+06,1.20515e+06,1.20596e+06,1.20365e+06,1.19299e+06
1.19484e+06,1.17816e+06,1.16705e+06,1.14972e+06,1.138e+06,1.11974e+06,1.10738e+06,1.09164e+06,1.07534e+06,1.06567e+06,1.05201e+06,1.03986e+06,1.03669e+06,1.03517e+06,1.0326e+06,1.04512e+06,1.0459e+06,1.06614e+06,1.07981e+06,1.09403e+06,1.11681e+06,1.13221e+06,1.14614e+06,1.15998e+06,1.17161e+06,1.18777e+06,1.20099e+06,1.21202e+06,1.21994e+06,1.23261e+06,1.23962e+06,1.24739e+06,1.25262e+06,1.25637e+06,1.26089e+06,1.26193e+06,1.26061e+06,1.25814e+06,1.25927e+06,1.25943e+06,1.26271e+06,1.26083e+06,1.26377e+06,1.25907e+06,1.25683e+06,1.25803e+06,1.2554e+06,1.25605e+06,1.25065e+06,1.2479e+06,1.2459e+06,1.24254e+06,1.23935e+06,1.23523e+06,1.23117e+06,1.22932e+06,1.22591e+06,1.21925e+06,1.2186e+06,1.21315e+06,1.21156e+06,1.20961e+06,1.21082e+06,1.20096e+06
1.20045e+06,1.18342e+06,1.17064e+06,1.15575e+06,1.14035e+06,1.12685e+06,1.11286e+06,1.09707e+06,1.08041e+06,1.06831e+06,1.06093e+06,1.0523e+06,1.04425e+06,1.04437e+06,1.04268e+06,1.04716e+06,1.05602e+06,1.0741e+06,1.08475e+06,1.10566e+06,1.11997e+06,1.13909e+06,1.14813e+06,1.1656e+06,1.18177e+06,1.19526e+06,1.20529e+06,1.21848e+06,1.22276e+06,1.23225e+06,1.24194e+06,1.24797e+06,1.25675e+06,1.26136e+06,1.26243e+06,1.26186e+06,1.26213e+06,1.26331e+06,1.2642e+06,1.26471e+06,1.26584e+06,1.26582e+06,1.26667e+06,1.26831e+06,1.2684e+06,1.26189e+06,1.26008e+06,1.25796e+06,1.25748e+06,1.25522e+06,1.25133e+06,1.24875e+06,1.24179e+06,1.24059e+06,1.23756e+06,1.23545e+06,1.23184e+06,1.22803e+06,1.22114e+06,1.22159e+06,1.21838e+06,1.21251e+06,1.21513e+06,1.20466e+06
1.19992e+06,1.18964e+06,1.17176e+06,1.15682e+06,1.14392e+06,1.13258e+06,1.11769e+06,1.10773e+06,1.09269e+06,1.07597e+06,1.06848e+06,1.05638e+06,1.05109e+06,1.04755e+06,1.05346e+06,1.05366e+06,1.06978e+06,1.07377e+06,1.09165e+06,1.11232e+06,1.12331e+06,1.14213e+06,1.15691e+06,1.17215e+06,1.18521e+06,1.19771e+06,1.21201e+06,1.21832e+06,1.23002e+06,1.23507e+06,1.24579e+06,1.25e+06,1.25869e+06,1.26616e+06,1.26794e+06,1.27059e+06,1.26743e+06,1.26744e+06,1.26885e+06,1.27012e+06,1.27117e+06,1.27311e+06,1.27417e+06,1.27207e+06,1.26785e+06,1.26751e+06,1.26714e+06,1.26418e+06,1.26006e+06,1.25964e+06,1.25659e+06,1.25356e+06,1.24726e+06,1.24536e+06,1.24094e+06,1.24015e+06,1.23554e+06,1.22978e+06,1.22968e+06,1.22554e+06,1.22064e+06,1.21615e+06,1.21809e+06,1.2098e+06
1.20336e+06,1.1885e+06,1.17608e+06,1.15978e+06,1.15018e+06,1.13761e+06,1.12542e+06,1.1095e+06,1.09959e+06,1.08896e+06,1.07479e+06,1.06541e+06,1.06128e+06,1.05823e+06,1.06149e+06,1.06934e+06,1.07703e+06,1.08388e+06,1.10177e+06,1.1104e+06,1.13118e+06,1.14794e+06,1.16066e+06,1.17305e+06,1.1864e+06,1.20423e+06,1.21198e+06,1.22117e+06,1.23197e+06,1.23838e+06,1.24746e+06,1.25655e+06,1.2642e+06,1.2711e+06,1.27255e+06,1.27261e+06,1.27365e+06,1.27163e+06,1.27347e+06,1.27365e+06,1.27615e+06,1.27749e+06,1.277e+06,1.27639e+06,1.27495e+06,1.27671e+06,1.26987e+06,1.27219e+06,1.26632e+06,1.26642e+06,1.26069e+06,1.25806e+06,1.25544e+06,1.24824e+06,1.24829e+06,1.24106e+06,1.23961e+06,1.23591e+06,1.2315e+06,1.22963e+06,1.22379e+06,1.22236e+06,1.22074e+06,1.21095e+06
1.20674e+06,1.18973e+06,1.17701e+06,1.16683e+06,1.15158e+06,1.13521e+06,1.12694e+06,1.11431e+06,1.10294e+06,1.08904e+06,1.08137e+06,1.07178e+06,1.06702e+06,1.06675e+06,1.07439e+06,1.07694e+06,1.08042e+06,1.09377e+06,1.10483e+06,1.11635e+06,1.13418e+06,1.14763e+06,1.16462e+06,1.17863e+06,1.19227e+06,1.20649e+06,1.21415e+06,1.22382e+06,1.23006e+06,1.23805e+06,1.24833e+06,1.25935e+06,1.26428e+06,1.27423e+06,1.27778e+06,1.28134e+06,1.27783e+06,1.2792e+06,1.28139e+06,1.27928e+06,1.28209e+06,1.28527e+06,1.28236e+06,1.28241e+06,1.27971e+06,1.28269e+06,1.28052e+06,1.27849e+06,1.27547e+06,1.27101e+06,1.26828e+06,1.26487e+06,1.26261e+06,1.25432e+06,1.25113e+06,1.24719e+06,1.24404e+06,1.23834e+06,1.23379e+06,1.23106e+06,1.22679e+06,1.22469e+06,1.21918e+06,1.21384e+06
1.20638e+06,1.19591e+06,1.17885e+06,1.16562e+06,1.15238e+06,1.14186e+06,1.12644e+06,1.11951e+06,1.10303e+06,1.0911e+06,1.08987e+06,1.07957e+06,1.08351e+06,1.07726e+06,1.08526e+06,1.08333e+06,1.09214e+06,1.09894e+06,1.10621e+06,1.12345e+06,1.13528e+06,1.14792e+06,1.16714e+06,1.17977e+06,1.19579e+06,1.2055e+06,1.2138e+06,1.22445e+06,1.23149e+06,1.24009e+06,1.24688e+06,1.2611e+06,1.2698e+06,1.2742e+06,1.27989e+06,1.28438e+06,1.28252e+06,1.28705e+06,1.28602e+06,1.29016e+06,1.28829e+06,1.28817e+06,1.29093e+06,1.29005e+06,1.28778e+06,1.28718e+06,1.28793e+06,1.28667e+06,1.28017e+06,1.28124e+06,1.27153e+06,1.26899e+06,1.26285e+06,1.25934e+06,1.25363e+06,1.25069e+06,1.24327e+06,1.23899e+06,1.23648e+06,1.23354e+06,1.22952e+06,1.22805e+06,1.22322e+06,1.2137e+06
1.21169e+06,1.19969e+06,1.18356e+06,1.16747e+06,1.15573e+06,1.13983e+06,1.12446e+06,1.11365e+06,1.10791e+06,1.09619e+06,1.08551e+06,1.08627e+06,1.08081e+06,1.08755e+06,1.08817e+06,1.08865e+06,1.09527e+06,1.10755e+06,1.11791e+06,1.12586e+06,1.13767e+06,1.15316e+06,1.17039e+06,1.1821e+06,1.19489e+06,1.20832e+06,1.21458e+06,1.22591e+06,1.23459e+06,1.24022e+06,1.25049e+06,1.25819e+06,1.26899e+06,1.27337e+06,1.28584e+06,1.28892e+06,1.28963e+06,1.2897e+06,1.29522e+06,1.29383e+06,1.29336e+06,1.29832e+06,1.2968e+06,1.29602e+06,1.29348e+06,1.29214e+06,1.29303e+06,1.28998e+06,1.28883e+06,1.28545e+06,1.27753e+06,1.27366e+06,1.26893e+06,1.26026e+06,1.25475e+06,1.24853e+06,1.24368e+06,1.24205e+06,1.23825e+06,1.23295e+06,1.23202e+06,1.22545e+06,1.22724e+06,1.21916e+06
1.21323e+06,1.19787e+06,1.18687e+06,1.16744e+06,1.15398e+06,1.14118e+06,1.12798e+06,1.11756e+06,1.104e+06,1.09485e+06,1.09092e+06,1.08909e+06,1.08861e+06,1.09336e+06,1.09207e+06,1.095e+06,1.1046e+06,1.10843e+06,1.11755e+06,1.13128e+06,1.14138e+06,1.15705e+06,1.17146e+06,1.185e+06,1.20132e+06,1.21015e+06,1.21885e+06,1.22644e+06,1.23198e+06,1.24528e+06,1.24815e+06,1.25962e+06,1.26892e+06,1.27806e+06,1.2831e+06,1.28826e+06,1.29279e+06,1.29809e+06,1.29797e+06,1.30144e+06,1.30289e+06,1.30282e+06,1.30161e+06,1.30099e+06,1.29837e+06,1.29688e+06,1.29578e+06,1.29129e+06,1.29255e+06,1.28496e+06,1.28328e+06,1.27523e+06,1.26789e+06,1.25901e+06,1.25411e+06,1.24918e+06,1.24359e+06,1.23966e+06,1.23623e+06,1.23527e+06,1.23215e+06,1.2296e+06,1.225e+06,1.2234e+06
1.21249e+06,1.2013e+06,1.18689e+06,1.17188e+06,1.15593e+06,1.1402e+06,1.12719e+06,1.11741e+06,1.10954e+06,1.10033e+06,1.09445e+06,1.0969e+06,1.0929e+06,1.09369e+06,1.09675e+06,1.10204e+06,1.10326e+06,1.11316e+06,1.11892e+06,1.1311e+06,1.14614e+06,1.16229e+06,1.17273e+06,1.18809e+06,1.19871e+06,1.20786e+06,1.21941e+06,1.22655e+06,1.23758e+06,1.24191e+06,1.25014e+06,1.26133e+06,1.26903e+06,1.27949e+06,1.28799e+06,1.29304e+06,1.29539e+06,1.30099e+06,1.304e+06,1.30763e+06,1.30718e+06,1.30735e+06,1.30596e+06,1.30461e+06,1.30223e+06,1.29945e+06,1.29746e+06,1.29396e+06,1.28778e+06,1.2857e+06,1.27902e+06,1.27513e+06,1.26731e+06,1.25739e+06,1.25534e+06,1.24626e+06,1.24397e+06,1.23978e+06,1.23638e+06,1.23652e+06,1.23082e+06,1.23157e+06,1.22929e+06,1.22081e+06
1.21444e+06,1.2021e+06,1.18859e+06,1.17e+06,1.15837e+06,1.14074e+06,1.13198e+06,1.11736e+06,1.11008e+06,1.10237e+06,1.09664e+06,1.09416e+06,1.09228e+06,1.09697e+06,1.09663e+06,1.10285e+06,1.10847e+06,1.11314e+06,1.12402e+06,1.13542e+06,1.15061e+06,1.16237e+06,1.17732e+06,1.18945e+06,1.1976e+06,1.20986e+06,1.21994e+06,1.22586e+06,1.2347e+06,1.24373e+06,1.251e+06,1.26259e+06,1.2696e+06,1.27926e+06,1.28454e+06,1.28987e+06,1.29641e+06,1.30265e+06,1.30681e+06,1.30654e+06,1.3076e+06,1.30785e+06,1.30851e+06,1.30276e+06,1.30462e+06,1.30035e+06,1.29495e+06,1.28754e+06,1.28546e+06,1.2814e+06,1.28097e+06,1.26788e+06,1.26846e+06,1.25812e+06,1.25316e+06,1.2431e+06,1.24304e+06,1.24092e+06,1.23661e+06,1.23345e+06,1.2326e+06,1.23062e+06,1.23147e+06,1.22048e+06
1.21312e+06,1.2002e+06,1.18596e+06,1.17732e+06,1.1587e+06,1.14785e+06,1.13608e+06,1.12383e+06,1.11213e+06,1.10853e+06,1.1033e+06,1.09829e+06,1.0961e+06,1.09595e+06,1.09676e+06,1.09999e+06,1.10903e+06,1.11612e+06,1.12809e+06,1.13789e+06,1.15295e+06,1.16092e+06,1.17525e+06,1.1873e+06,1.20159e+06,1.21375e+06,1.21957e+06,1.22755e+06,1.23402e+06,1.24275e+06,1.25393e+06,1.26232e+06,1.2707e+06,1.2772e+06,1.28795e+06,1.29173e+06,1.29878e+06,1.30248e+06,1.30436e+06,1.30942e+06,1.31484e+06,1.30937e+06,1.30932e+06,1.30314e+06,1.30064e+06,1.29373e+06,1.29196e+06,1.28821e+06,1.28362e+06,1.27569e+06,1.27716e+06,1.26863e+06,1.26599e+06,1.25562e+06,1.25105e+06,1.24515e+06,1.24049e+06,1.23782e+06,1.23935e+06,1.23316e+06,1.23249e+06,1.2321e+06,1.22799e+06,1.21852e+06
