1.15269e+06,1.14507e+06,1.13675e+06,1.13252e+06,1.12493e+06,1.11791e+06,1.11202e+06,1.10419e+06,1.09084e+06,1.08983e+06,1.07428e+06,1.07099e+06,1.07072e+06,1.06873e+06,1.07021e+06,1.07363e+06,1.07822e+06,1.08336e+06,1.09081e+06,1.09134e+06,1.10294e+06,1.109e+06,1.11555e+06,1.11881e+06,1.12633e+06,1.1326e+06,1.14247e+06,1.14921e+06,1.15712e+06,1.1619e+06,1.16468e+06,1.17372e+06,1.18095e+06,1.18468e+06,1.19285e+06,1.20098e+06,1.2026e+06,1.20891e+06,1.20794e+06,1.21333e+06,1.2125e+06,1.21164e+06,1.21195e+06,1.20699e+06,1.2087e+06,1.20282e+06,1.19727e+06,1.19278e+06,1.18904e+06,1.18224e+06,1.17453e+06,1.17053e+06,1.16833e+06,1.16718e+06,1.17143e+06,1.17039e+06,1.17049e+06,1.16852e+06,1.16691e+06,1.16422e+06,1.16104e+06,1.16017e+06,1.15733e+06,1.15546e+06
1.21396e+06,1.20327e+06,1.19136e+06,1.17481e+06,1.16412e+06,1.15314e+06,1.13948e+06,1.1304e+06,1.12e+06,1.1096e+06,1.10187e+06,1.09975e+06,1.09419e+06,1.09737e+06,1.09778e+06,1.10059e+06,1.10961e+06,1.11986e+06,1.12849e+06,1.14415e+06,1.15327e+06,1.16863e+06,1.17774e+06,1.18759e+06,1.19973e+06,1.20941e+06,1.21535e+06,1.22616e+06,1.23463e+06,1.24275e+06,1.24962e+06,1.25682e+06,1.26619e+06,1.27679e+06,1.2755e+06,1.29155e+06,1.2937e+06,1.30033e+06,1.30732e+06,1.30757e+06,1.31035e+06,1.30728e+06,1.30963e+06,1.30594e+06,1.29919e+06,1.29194e+06,1.28738e+06,1.28409e+06,1.27393e+06,1.27316e+06,1.2679e+06,1.26441e+06,1.26083e+06,1.25529e+06,1.2481e+06,1.24446e+06,1.24035e+06,1.23852e+06,1.23747e+06,1.2331e+06,1.23078e+06,1.22864e+06,1.22345e+06,1.21975e+06
1.21606e+06,1.20292e+06,1.19403e+06,1.1786e+06,1.16704e+06,1.15391e+06,1.14382e+06,1.13531e+06,1.12149e+06,1.1146e+06,1.10826e+06,1.10229e+06,1.09544e+06,1.09978e+06,1.1008e+06,1.10469e+06,1.11079e+06,1.12198e+06,1.13318e+06,1.1448e+06,1.15941e+06,1.17017e+06,1.17784e+06,1.19309e+06,1.19759e+06,1.20753e+06,1.21564e+06,1.22427e+06,1.23003e+06,1.23859e+06,1.24714e+06,1.25714e+06,1.26464e+06,1.27051e+06,1.28073e+06,1.28531e+06,1.29044e+06,1.29563e+06,1.30344e+06,1.30582e+06,1.30904e+06,1.30985e+06,1.30586e+06,1.30201e+06,1.29497e+06,1.29115e+06,1.28227e+06,1.27974e+06,1.27483e+06,1.27124e+06,1.26688e+06,1.26411e+06,1.25869e+06,1.25279e+06,1.24907e+06,1.24289e+06,1.24179e+06,1.23813e+06,1.23467e+06,1.23177e+06,1.23065e+06,1.23061e+06,1.23015e+06,1.22024e+06
1.21486e+06,1.20361e+06,1.19498e+06,1.18257e+06,1.17208e+06,1.16055e+06,1.15111e+06,1.13672e+06,1.12715e+06,1.11866e+06,1.10829e+06,1.10468e+06,1.10093e+06,1.10078e+06,1.10429e+06,1.10755e+06,1.11344e+06,1.12218e+06,1.13692e+06,1.14971e+06,1.16331e+06,1.16992e+06,1.1781e+06,1.18715e+06,1.19865e+06,1.20798e+06,1.21125e+06,1.21726e+06,1.22832e+06,1.23371e+06,1.2399e+06,1.2484e+06,1.25732e+06,1.26618e+06,1.27312e+06,1.28212e+06,1.28669e+06,1.29514e+06,1.29748e+06,1.30236e+06,1.3045e+06,1.30315e+06,1.30207e+06,1.3014e+06,1.29183e+06,1.28704e+06,1.28194e+06,1.2755e+06,1.27193e+06,1.26482e+06,1.26172e+06,1.26218e+06,1.25535e+06,1.25345e+06,1.24865e+06,1.24755e+06,1.239e+06,1.23817e+06,1.23601e+06,1.23194e+06,1.23218e+06,1.22692e+06,1.22334e+06,1.21901e+06
1.21381e+06,1.20645e+06,1.19226e+06,1.1882e+06,1.1754e+06,1.16393e+06,1.15263e+06,1.14244e+06,1.1275e+06,1.12464e+06,1.11436e+06,1.10904e+06,1.10579e+06,1.10746e+06,1.10701e+06,1.10908e+06,1.12213e+06,1.12734e+06,1.13911e+06,1.15329e+06,1.16e+06,1.17204e+06,1.18257e+06,1.18805e+06,1.19639e+06,1.20422e+06,1.21179e+06,1.2177e+06,1.22196e+06,1.23028e+06,1.23941e+06,1.24618e+06,1.25441e+06,1.26139e+06,1.26959e+06,1.27844e+06,1.28399e+06,1.28774e+06,1.29698e+06,1.29945e+06,1.30081e+06,1.29818e+06,1.29797e+06,1.2919e+06,1.28944e+06,1.28182e+06,1.27804e+06,1.27504e+06,1.26911e+06,1.26229e+06,1.26221e+06,1.25646e+06,1.25257e+06,1.24789e+06,1.24729e+06,1.24416e+06,1.24136e+06,1.23942e+06,1.23245e+06,1.23272e+06,1.22728e+06,1.22333e+06,1.2248e+06,1.22004e+06
1.20829e+06,1.20523e+06,1.19494e+06,1.18722e+06,1.17832e+06,1.16646e+06,1.15439e+06,1.14523e+06,1.13599e+06,1.12378e+06,1.1183e+06,1.11314e+06,1.11107e+06,1.10728e+06,1.10728e+06,1.11158e+06,1.11921e+06,1.12706e+06,1.14177e+06,1.15246e+06,1.16045e+06,1.17171e+06,1.17904e+06,1.1907e+06,1.19571e+06,1.20354e+06,1.21015e+06,1.21498e+06,1.22153e+06,1.22699e+06,1.23439e+06,1.24256e+06,1.25013e+06,1.25932e+06,1.26786e+06,1.27364e+06,1.28133e+06,1.2897e+06,1.28875e+06,1.29302e+06,1.29741e+06,1.29242e+06,1.29221e+06,1.2893e+06,1.28272e+06,1.27885e+06,1.27466e+06,1.27068e+06,1.26541e+06,1.25844e+06,1.25862e+06,1.2512e+06,1.24826e+06,1.24469e+06,1.24017e+06,1.24248e+06,1.23763e+06,1.2351e+06,1.23312e+06,1.22939e+06,1.22492e+06,1.22152e+06,1.22169e+06,1.21334e+06
1.2111e+06,1.20099e+06,1.19297e+06,1.18848e+06,1.17997e+06,1.16805e+06,1.15815e+06,1.14655e+06,1.13612e+06,1.12545e+06,1.12165e+06,1.11342e+06,1.11071e+06,1.10923e+06,1.11161e+06,1.11899e+06,1.11909e+06,1.1305e+06,1.14238e+06,1.15516e+06,1.16154e+06,1.17166e+06,1.17655e+06,1.18531e+06,1.19333e+06,1.20091e+06,1.20992e+06,1.21545e+06,1.22416e+06,1.22952e+06,1.23408e+06,1.24226e+06,1.24823e+06,1.25658e+06,1.26345e+06,1.27128e+06,1.27562e+06,1.28221e+06,1.28709e+06,1.28882e+06,1.29289e+06,1.28933e+06,1.28667e+06,1.28152e+06,1.28063e+06,1.27575e+06,1.27293e+06,1.26734e+06,1.26239e+06,1.25764e+06,1.25343e+06,1.24829e+06,1.24631e+06,1.24348e+06,1.2402e+06,1.24174e+06,1.23688e+06,1.23401e+06,1.23109e+06,1.22595e+06,1.22183e+06,1.21787e+06,1.21515e+06,1.21e+06
1.20304e+06,1.2019e+06,1.19191e+06,1.18628e+06,1.17956e+06,1.17134e+06,1.15944e+06,1.14544e+06,1.13949e+06,1.12378e+06,1.11964e+06,1.11344e+06,1.10917e+06,1.1084e+06,1.11108e+06,1.1147e+06,1.1211e+06,1.13066e+06,1.14035e+06,1.14698e+06,1.15898e+06,1.1674e+06,1.17504e+06,1.17988e+06,1.19014e+06,1.19564e+06,1.20568e+06,1.2154e+06,1.22753e+06,1.23112e+06,1.23573e+06,1.24491e+06,1.24533e+06,1.25893e+06,1.2615e+06,1.26875e+06,1.2734e+06,1.2751e+06,1.27947e+06,1.28465e+06,1.2831e+06,1.2812e+06,1.28137e+06,1.27588e+06,1.27397e+06,1.27293e+06,1.2694e+06,1.26254e+06,1.25893e+06,1.25685e+06,1.2485e+06,1.24623e+06,1.24417e+06,1.23941e+06,1.23951e+06,1.23637e+06,1.23429e+06,1.23289e+06,1.22779e+06,1.22403e+06,1.21941e+06,1.21523e+06,1.21166e+06,1.20978e+06
1.20111e+06,1.20018e+06,1.1919e+06,1.18392e+06,1.17854e+06,1.165e+06,1.15626e+06,1.14668e+06,1.13579e+06,1.12716e+06,1.11788e+06,1.10981e+06,1.10775e+06,1.10843e+06,1.11227e+06,1.11281e+06,1.12206e+06,1.13094e+06,1.13804e+06,1.14919e+06,1.15312e+06,1.16417e+06,1.17315e+06,1.18073e+06,1.18768e+06,1.19655e+06,1.20617e+06,1.21474e+06,1.2246e+06,1.23128e+06,1.23583e+06,1.24192e+06,1.24584e+06,1.24986e+06,1.25597e+06,1.26366e+06,1.26701e+06,1.27515e+06,1.27327e+06,1.27735e+06,1.27825e+06,1.27683e+06,1.27251e+06,1.27546e+06,1.2727e+06,1.26936e+06,1.26431e+06,1.26299e+06,1.25872e+06,1.25326e+06,1.25028e+06,1.24368e+06,1.24091e+06,1.23964e+06,1.23635e+06,1.23487e+06,1.23177e+06,1.22779e+06,1.22592e+06,1.22382e+06,1.21383e+06,1.21692e+06,1.20838e+06,1.20936e+06
1.19981e+06,1.19381e+06,1.18839e+06,1.18003e+06,1.17365e+06,1.16197e+06,1.15727e+06,1.14404e+06,1.13421e+06,1.11883e+06,1.11627e+06,1.10741e+06,1.10656e+06,1.10474e+06,1.10646e+06,1.11175e+06,1.11833e+06,1.12464e+06,1.13454e+06,1.14295e+06,1.15256e+06,1.16251e+06,1.16843e+06,1.1769e+06,1.18437e+06,1.19656e+06,1.2033e+06,1.21276e+06,1.2241e+06,1.23033e+06,1.23465e+06,1.23633e+06,1.24466e+06,1.24783e+06,1.25519e+06,1.26031e+06,1.26347e+06,1.26688e+06,1.27099e+06,1.27045e+06,1.27225e+06,1.2697e+06,1.27177e+06,1.27058e+06,1.2692e+06,1.26489e+06,1.26376e+06,1.26087e+06,1.25583e+06,1.25272e+06,1.24613e+06,1.24166e+06,1.23875e+06,1.23676e+06,1.23468e+06,1.23104e+06,1.2276e+06,1.22523e+06,1.22121e+06,1.21836e+06,1.21471e+06,1.21402e+06,1.20523e+06,1.20475e+06
1.20067e+06,1.19307e+06,1.18609e+06,1.18209e+06,1.16901e+06,1.16038e+06,1.14959e+06,1.13892e+06,1.13366e+06,1.11933e+06,1.11317e+06,1.10686e+06,1.1027e+06,1.10166e+06,1.1004e+06,1.10967e+06,1.11052e+06,1.11987e+06,1.13315e+06,1.13922e+06,1.1486e+06,1.15737e+06,1.16518e+06,1.17437e+06,1.18377e+06,1.19194e+06,1.20069e+06,1.21287e+06,1.21883e+06,1.22604e+06,1.23094e+06,1.23432e+06,1.24157e+06,1.24512e+06,1.25013e+06,1.25419e+06,1.2629e+06,1.26244e+06,1.26519e+06,1.26577e+06,1.26353e+06,1.26698e+06,1.2654e+06,1.2644e+06,1.26434e+06,1.26453e+06,1.25954e+06,1.25891e+06,1.25573e+06,1.24803e+06,1.24725e+06,1.23982e+06,1.23475e+06,1.23476e+06,1.23149e+06,1.2272e+06,1.22296e+06,1.21975e+06,1.21814e+06,1.21509e+06,1.21263e+06,1.20999e+06,1.21028e+06,1.20256e+06
1.19718e+06,1.18962e+06,1.18387e+06,1.17346e+06,1.16682e+06,1.15721e+06,1.15014e+06,1.13884e+06,1.12781e+06,1.11361e+06,1.10879e+06,1.10691e+06,1.09923e+06,1.09934e+06,1.09866e+06,1.09892e+06,1.1083e+06,1.11438e+06,1.12549e+06,1.13295e+06,1.14568e+06,1.15686e+06,1.16616e+06,1.17035e+06,1.18047e+06,1.18686e+06,1.2007e+06,1.20585e+06,1.2143e+06,1.22047e+06,1.2246e+06,1.2293e+06,1.23341e+06,1.24041e+06,1.24747e+06,1.2537e+06,1.25816e+06,1.26039e+06,1.26494e+06,1.26091e+06,1.26502e+06,1.26009e+06,1.2637e+06,1.26397e+06,1.26078e+06,1.25995e+06,1.25853e+06,1.25507e+06,1.24843e+06,1.24702e+06,1.24297e+06,1.23351e+06,1.2313e+06,1.22987e+06,1.2282e+06,1.22554e+06,1.22153e+06,1.21599e+06,1.21553e+06,1.21453e+06,1.20962e+06,1.21103e+06,1.20698e+06,1.20301e+06
1.19764e+06,1.18778e+06,1.17928e+06,1.17028e+06,1.16098e+06,1.15541e+06,1.14576e+06,1.13264e+06,1.1227e+06,1.11356e+06,1.1062e+06,1.101e+06,1.0952e+06,1.09491e+06,1.09148e+06,1.09964e+06,1.10422e+06,1.11085e+06,1.12023e+06,1.13116e+06,1.1395e+06,1.15258e+06,1.15897e+06,1.16554e+06,1.17494e+06,1.18552e+06,1.19546e+06,1.20428e+06,1.20737e+06,1.21607e+06,1.22087e+06,1.22419e+06,1.22967e+06,1.23464e+06,1.24361e+06,1.24976e+06,1.25198e+06,1.25633e+06,1.25617e+06,1.25785e+06,1.25726e+06,1.25563e+06,1.25506e+06,1.25701e+06,1.25685e+06,1.25348e+06,1.25385e+06,1.25035e+06,1.24705e+06,1.24072e+06,1.23851e+06,1.22987e+06,1.22799e+06,1.22635e+06,1.22303e+06,1.21619e+06,1.21422e+06,1.21245e+06,1.20939e+06,1.21166e+06,1.2098e+06,1.20408e+06,1.20701e+06,1.20005e+06
1.19405e+06,1.1853e+06,1.17527e+06,1.16597e+06,1.15794e+06,1.14492e+06,1.1376e+06,1.12956e+06,1.12266e+06,1.10844e+06,1.10232e+06,1.09562e+06,1.09321e+06,1.0892e+06,1.09112e+06,1.09403e+06,1.10003e+06,1.10804e+06,1.11359e+06,1.12599e+06,1.13628e+06,1.14436e+06,1.15502e+06,1.16108e+06,1.1674e+06,1.17952e+06,1.18834e+06,1.1957e+06,1.20391e+06,1.20522e+06,1.21274e+06,1.21649e+06,1.2221e+06,1.233e+06,1.23708e+06,1.24482e+06,1.24776e+06,1.25389e+06,1.25078e+06,1.25205e+06,1.25198e+06,1.24981e+06,1.24711e+06,1.2499e+06,1.24933e+06,1.25042e+06,1.24897e+06,1.24816e+06,1.24209e+06,1.23765e+06,1.23141e+06,1.22746e+06,1.22683e+06,1.22029e+06,1.21934e+06,1.21597e+06,1.21097e+06,1.20931e+06,1.20881e+06,1.20642e+06,1.20312e+06,1.20413e+06,1.20295e+06,1.19938e+06
1.19062e+06,1.18176e+06,1.1712e+06,1.16094e+06,1.15048e+06,1.14095e+06,1.13375e+06,1.12091e+06,1.11648e+06,1.10827e+06,1.09702e+06,1.09183e+06,1.08969e+06,1.08738e+06,1.09049e+06,1.09259e+06,1.09802e+06,1.10122e+06,1.11032e+06,1.11939e+06,1.12818e+06,1.14206e+06,1.14946e+06,1.15452e+06,1.16371e+06,1.17174e+06,1.17919e+06,1.1895e+06,1.19724e+06,1.20086e+06,1.20562e+06,1.21169e+06,1.21788e+06,1.22442e+06,1.23194e+06,1.23919e+06,1.24305e+06,1.24548e+06,1.24539e+06,1.24561e+06,1.24753e+06,1.24068e+06,1.24122e+06,1.24304e+06,1.24283e+06,1.2428e+06,1.24311e+06,1.23487e+06,1.23207e+06,1.229e+06,1.22504e+06,1.22061e+06,1.21665e+06,1.21491e+06,1.21521e+06,1.21024e+06,1.209e+06,1.20686e+06,1.20182e+06,1.20162e+06,1.20005e+06,1.20035e+06,1.19917e+06,1.19435e+06
1.18471e+06,1.17594e+06,1.16776e+06,1.1573e+06,1.14477e+06,1.14107e+06,1.12689e+06,1.12129e+06,1.10983e+06,1.10278e+06,1.09704e+06,1.0882e+06,1.08787e+06,1.08532e+06,1.08777e+06,1.09175e+06,1.09265e+06,1.09676e+06,1.10527e+06,1.11251e+06,1.12352e+06,1.13005e+06,1.13978e+06,1.1511e+06,1.15931e+06,1.16488e+06,1.17704e+06,1.17904e+06,1.18935e+06,1.19613e+06,1.19879e+06,1.20407e+06,1.21192e+06,1.21811e+06,1.22596e+06,1.23394e+06,1.23766e+06,1.24287e+06,1.24041e+06,1.24134e+06,1.23895e+06,1.23776e+06,1.23649e+06,1.23427e+06,1.23619e+06,1.23437e+06,1.22983e+06,1.2298e+06,1.22389e+06,1.22195e+06,1.21646e+06,1.21442e+06,1.20853e+06,1.21365e+06,1.20738e+06,1.20598e+06,1.20326e+06,1.19786e+06,1.19875e+06,1.19749e+06,1.19798e+06,1.19522e+06,1.19401e+06,1.19171e+06
1.17877e+06,1.17254e+06,1.16167e+06,1.15331e+06,1.14608e+06,1.13202e+06,1.12503e+06,1.11348e+06,1.1081e+06,1.10037e+06,1.09223e+06,1.08354e+06,1.0805e+06,1.0795e+06,1.0834e+06,1.08529e+06,1.08937e+06,1.09544e+06,1.10149e+06,1.10753e+06,1.11433e+06,1.12645e+06,1.13589e+06,1.1452e+06,1.15372e+06,1.16408e+06,1.17053e+06,1.1752e+06,1.18091e+06,1.18527e+06,1.19099e+06,1.20131e+06,1.20565e+06,1.21416e+06,1.22343e+06,1.22765e+06,1.23519e+06,1.23466e+06,1.23495e+06,1.23233e+06,1.23029e+06,1.23189e+06,1.23062e+06,1.22828e+06,1.22647e+06,1.2259e+06,1.22189e+06,1.22158e+06,1.21674e+06,1.21296e+06,1.20921e+06,1.20804e+06,1.20442e+06,1.20314e+06,1.20403e+06,1.20144e+06,1.19741e+06,1.19452e+06,1.19296e+06,1.19197e+06,1.19095e+06,1.19189e+06,1.18847e+06,1.18563e+06
1.17577e+06,1.16958e+06,1.15754e+06,1.14959e+06,1.13942e+06,1.13148e+06,1.12168e+06,1.11138e+06,1.10316e+06,1.09361e+06,1.08259e+06,1.07909e+06,1.07899e+06,1.07546e+06,1.08122e+06,1.0829e+06,1.0844e+06,1.08851e+06,1.09763e+06,1.10119e+06,1.10838e+06,1.11903e+06,1.13044e+06,1.14215e+06,1.15148e+06,1.16007e+06,1.16137e+06,1.16672e+06,1.17513e+06,1.18051e+06,1.18625e+06,1.19134e+06,1.203e+06,1.21038e+06,1.2176e+06,1.22656e+06,1.22787e+06,1.22983e+06,1.23019e+06,1.22699e+06,1.22754e+06,1.22388e+06,1.22448e+06,1.2226e+06,1.22331e+06,1.21884e+06,1.2149e+06,1.21241e+06,1.21023e+06,1.20551e+06,1.19921e+06,1.1996e+06,1.19766e+06,1.19588e+06,1.19609e+06,1.19438e+06,1.19367e+06,1.19169e+06,1.19194e+06,1.18497e+06,1.18607e+06,1.18416e+06,1.18206e+06,1.17932e+06
1.17419e+06,1.16147e+06,1.15689e+06,1.14582e+06,1.13542e+06,1.12508e+06,1.11702e+06,1.10336e+06,1.09869e+06,1.08726e+06,1.08048e+06,1.07599e+06,1.07385e+06,1.07042e+06,1.07462e+06,1.07749e+06,1.087e+06,1.08846e+06,1.09295e+06,1.10195e+06,1.10653e+06,1.11413e+06,1.12588e+06,1.13755e+06,1.14672e+06,1.15341e+06,1.15981e+06,1.16346e+06,1.1698e+06,1.17377e+06,1.18266e+06,1.19006e+06,1.19737e+06,1.20569e+06,1.215e+06,1.21871e+06,1.225e+06,1.22508e+06,1.22415e+06,1.22461e+06,1.2253e+06,1.2245e+06,1.22288e+06,1.219e+06,1.21696e+06,1.21311e+06,1.21163e+06,1.2048e+06,1.20203e+06,1.19848e+06,1.19427e+06,1.19167e+06,1.18952e+06,1.19381e+06,1.18987e+06,1.19167e+06,1.18775e+06,1.18742e+06,1.18166e+06,1.18181e+06,1.1798e+06,1.17917e+06,1.17708e+06,1.1739e+06
1.16765e+06,1.15997e+06,1.15198e+06,1.14422e+06,1.13181e+06,1.12358e+06,1.11374e+06,1.10261e+06,1.09499e+06,1.08382e+06,1.07712e+06,1.07409e+06,1.06977e+06,1.07158e+06,1.07266e+06,1.07795e+06,1.08277e+06,1.08822e+06,1.09233e+06,1.10018e+06,1.10465e+06,1.11304e+06,1.12452e+06,1.1326e+06,1.14079e+06,1.14876e+06,1.15361e+06,1.15744e+06,1.16361e+06,1.17365e+06,1.17748e+06,1.18709e+06,1.1961e+06,1.20271e+06,1.21107e+06,1.21743e+06,1.22387e+06,1.22227e+06,1.2248e+06,1.22464e+06,1.22362e+06,1.21893e+06,1.21696e+06,1.21572e+06,1.21368e+06,1.20906e+06,1.20741e+06,1.19963e+06,1.19632e+06,1.19182e+06,1.18915e+06,1.18493e+06,1.18598e+06,1.18383e+06,1.18468e+06,1.18514e+06,1.18423e+06,1.18186e+06,1.1765e+06,1.17582e+06,1.17493e+06,1.17105e+06,1.1761e+06,1.17134e+06
1.16512e+06,1.15577e+06,1.14922e+06,1.14069e+06,1.13431e+06,1.12062e+06,1.11133e+06,1.09975e+06,1.08897e+06,1.08496e+06,1.07447e+06,1.07132e+06,1.07295e+06,1.07319e+06,1.07199e+06,1.07702e+06,1.08675e+06,1.09006e+06,1.0941e+06,1.0962e+06,1.10556e+06,1.11177e+06,1.11851e+06,1.12978e+06,1.13589e+06,1.1435e+06,1.14802e+06,1.15776e+06,1.16492e+06,1.17145e+06,1.17827e+06,1.18238e+06,1.19158e+06,1.19748e+06,1.20698e+06,1.21373e+06,1.21892e+06,1.22127e+06,1.22222e+06,1.22093e+06,1.22242e+06,1.21679e+06,1.21761e+06,1.214e+06,1.20943e+06,1.20795e+06,1.20166e+06,1.19379e+06,1.19107e+06,1.18336e+06,1.18054e+06,1.17865e+06,1.17557e+06,1.17793e+06,1.17844e+06,1.18022e+06,1.1762e+06,1.17824e+06,1.17775e+06,1.17302e+06,1.17423e+06,1.17099e+06,1.16872e+06,1.1691e+06
1.16372e+06,1.15691e+06,1.1481e+06,1.13824e+06,1.12889e+06,1.12222e+06,1.11145e+06,1.10346e+06,1.09068e+06,1.08325e+06,1.07898e+06,1.07242e+06,1.07094e+06,1.0741e+06,1.07406e+06,1.08105e+06,1.08344e+06,1.09064e+06,1.09474e+06,1.10144e+06,1.10607e+06,1.11314e+06,1.1219e+06,1.12502e+06,1.1334e+06,1.13947e+06,1.14633e+06,1.15539e+06,1.16477e+06,1.16865e+06,1.17469e+06,1.18193e+06,1.18918e+06,1.20006e+06,1.20343e+06,1.21197e+06,1.21567e+06,1.22236e+06,1.22383e+06,1.2224e+06,1.22283e+06,1.2191e+06,1.21454e+06,1.21403e+06,1.21149e+06,1.20357e+06,1.19857e+06,1.19326e+06,1.18499e+06,1.18185e+06,1.17383e+06,1.17225e+06,1.17074e+06,1.17114e+06,1.17398e+06,1.17531e+06,1.17593e+06,1.17435e+06,1.17332e+06,1.16994e+06,1.16821e+06,1.17024e+06,1.17161e+06,1.16532e+06
1.15796e+06,1.15218e+06,1.14469e+06,1.13641e+06,1.1301e+06,1.12076e+06,1.11051e+06,1.10379e+06,1.09583e+06,1.08413e+06,1.07819e+06,1.0748e+06,1.06792e+06,1.06548e+06,1.07083e+06,1.07603e+06,1.08123e+06,1.0877e+06,1.09384e+06,1.09851e+06,1.101e+06,1.10992e+06,1.11457e+06,1.12597e+06,1.12827e+06,1.13807e+06,1.14437e+06,1.15055e+06,1.15895e+06,1.1642e+06,1.17016e+06,1.17842e+06,1.18473e+06,1.18982e+06,1.19969e+06,1.20584e+06,1.21308e+06,1.2147e+06,1.2173e+06,1.21857e+06,1.21864e+06,1.2171e+06,1.21702e+06,1.21279e+06,1.20969e+06,1.20443e+06,1.19883e+06,1.19458e+06,1.18719e+06,1.17925e+06,1.18001e+06,1.1748e+06,1.17114e+06,1.17083e+06,1.17109e+06,1.17318e+06,1.1757e+06,1.1748e+06,1.17192e+06,1.16904e+06,1.16643e+06,1.16516e+06,1.16628e+06,1.16446e+06
